Epoch no. 1 | instant loss = 0.0002 | avg_loss = 0.0002
Epoch no. 1 | instant loss = 0.0008 | avg_loss = 0.0008
Epoch no. 1 | instant loss = 0.0005 | avg_loss = 0.0005
Epoch no. 1 | instant loss = 0.0004 | avg_loss = 0.0004
Epoch no. 1 | instant loss = 0.0009 | avg_loss = 0.0009
Epoch no. 1 | instant loss = 0.0047 | avg_loss = 0.0047
Epoch no. 1 | instant loss = 0.0055 | avg_loss = 0.0055
Epoch no. 1 | instant loss = 0.0014 | avg_loss = 0.0014
Epoch no. 1 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 1 | instant loss = 0.0002 | avg_loss = 0.0002
Epoch no. 1 | instant loss = 0.0006 | avg_loss = 0.0006
Epoch no. 1 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 1 | instant loss = 0.0005 | avg_loss = 0.0005
Epoch no. 1 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 1 | instant loss = 0.0005 | avg_loss = 0.0005
Epoch no. 1 | instant loss = 0.0008 | avg_loss = 0.0008
Epoch no. 1 | instant loss = 0.0007 | avg_loss = 0.0007
Epoch no. 1 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 1 | instant loss = 0.0002 | avg_loss = 0.0002
Epoch no. 1 | instant loss = 0.0004 | avg_loss = 0.0004
Epoch no. 1 | instant loss = 0.0015 | avg_loss = 0.0015
Epoch no. 1 | instant loss = 0.0005 | avg_loss = 0.0005
Epoch no. 1 | instant loss = 0.0003 | avg_loss = 0.0003
Epoch no. 1 | instant loss = 0.0025 | avg_loss = 0.0025
Epoch no. 1 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 1 | instant loss = 0.0005 | avg_loss = 0.0005
Epoch no. 1 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 1 | instant loss = 0.0002 | avg_loss = 0.0002
Epoch no. 1 | instant loss = 0.0003 | avg_loss = 0.0003
Epoch no. 1 | instant loss = 0.0019 | avg_loss = 0.0019
Epoch no. 1 | instant loss = 0.0009 | avg_loss = 0.0009
Epoch no. 1 | instant loss = 0.0009 | avg_loss = 0.0009
Epoch no. 1 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 1 | instant loss = 0.0015 | avg_loss = 0.0015
Epoch no. 1 | instant loss = 0.0009 | avg_loss = 0.0009
Epoch no. 1 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 1 | instant loss = 0.0014 | avg_loss = 0.0014
Epoch no. 1 | instant loss = 0.0048 | avg_loss = 0.0048
Epoch no. 1 | instant loss = 0.0002 | avg_loss = 0.0002
Epoch no. 1 | instant loss = 0.0002 | avg_loss = 0.0002
Epoch no. 1 | instant loss = 0.0015 | avg_loss = 0.0015
Epoch no. 1 | instant loss = 0.0003 | avg_loss = 0.0003
Epoch no. 1 | instant loss = 0.0016 | avg_loss = 0.0016
Epoch no. 1 | instant loss = 0.0002 | avg_loss = 0.0002
Epoch no. 1 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 1 | instant loss = 0.0013 | avg_loss = 0.0013
Epoch no. 1 | instant loss = 0.0027 | avg_loss = 0.0027
Epoch no. 1 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 1 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 1 | instant loss = 0.0052 | avg_loss = 0.0052
Epoch no. 1 | instant loss = 0.0004 | avg_loss = 0.0004
Epoch no. 1 | instant loss = 0.0005 | avg_loss = 0.0005
Epoch no. 1 | instant loss = 0.0002 | avg_loss = 0.0002
Epoch no. 1 | instant loss = 0.0005 | avg_loss = 0.0005
Epoch no. 1 | instant loss = 0.0009 | avg_loss = 0.0009
Epoch no. 1 | instant loss = 0.0002 | avg_loss = 0.0002
Epoch no. 1 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 1 | instant loss = 0.0019 | avg_loss = 0.0019
Epoch no. 1 | instant loss = 0.0017 | avg_loss = 0.0017
Epoch no. 1 | instant loss = 0.0024 | avg_loss = 0.0024
Epoch no. 1 | instant loss = 0.0002 | avg_loss = 0.0002
Epoch no. 1 | instant loss = 0.0002 | avg_loss = 0.0002
Epoch no. 1 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 1 | instant loss = 0.0003 | avg_loss = 0.0003
Epoch no. 1 | instant loss = 0.0208 | avg_loss = 0.0208
Epoch no. 1 | instant loss = 0.0025 | avg_loss = 0.0025
Epoch no. 1 | instant loss = 0.0031 | avg_loss = 0.0031
Epoch no. 1 | instant loss = 0.0006 | avg_loss = 0.0006
Epoch no. 1 | instant loss = 0.0002 | avg_loss = 0.0002
Epoch no. 1 | instant loss = 0.0045 | avg_loss = 0.0045
Epoch no. 1 | instant loss = 0.0034 | avg_loss = 0.0034
Epoch no. 1 | instant loss = 0.0022 | avg_loss = 0.0022
Epoch no. 1 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 1 | instant loss = 0.0032 | avg_loss = 0.0032
Epoch no. 1 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 1 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 1 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 1 | instant loss = 0.0058 | avg_loss = 0.0058
Epoch no. 1 | instant loss = 0.0014 | avg_loss = 0.0014
Epoch no. 1 | instant loss = 0.0012 | avg_loss = 0.0012
Epoch no. 1 | instant loss = 0.0002 | avg_loss = 0.0002
Epoch no. 1 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 1 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 1 | instant loss = 0.0004 | avg_loss = 0.0004
Epoch no. 1 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 1 | instant loss = 0.0038 | avg_loss = 0.0038
Epoch no. 1 | instant loss = 0.0003 | avg_loss = 0.0003
Epoch no. 1 | instant loss = 0.0042 | avg_loss = 0.0042
Epoch no. 1 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 1 | instant loss = 0.0002 | avg_loss = 0.0002
Epoch no. 1 | instant loss = 0.0009 | avg_loss = 0.0009
Epoch no. 1 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 1 | instant loss = 0.0002 | avg_loss = 0.0002
Epoch no. 1 | instant loss = 0.0007 | avg_loss = 0.0007
Epoch no. 1 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 1 | instant loss = 0.0019 | avg_loss = 0.0019
Epoch no. 1 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 1 | instant loss = 0.0007 | avg_loss = 0.0007
Epoch no. 1 | instant loss = 0.0241 | avg_loss = 0.0241
Epoch no. 1 | instant loss = 0.0003 | avg_loss = 0.0003
Epoch no. 1 | instant loss = 0.0004 | avg_loss = 0.0004
Epoch no. 1 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 1 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 1 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 1 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 1 | instant loss = 0.0003 | avg_loss = 0.0003
Epoch no. 1 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 1 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 1 | instant loss = 0.0073 | avg_loss = 0.0073
Epoch no. 1 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 1 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 1 | instant loss = 0.0016 | avg_loss = 0.0016
Epoch no. 1 | instant loss = 0.0004 | avg_loss = 0.0004
Epoch no. 1 | instant loss = 0.0031 | avg_loss = 0.0031
Epoch no. 1 | instant loss = 0.0017 | avg_loss = 0.0017
Epoch no. 1 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 1 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 1 | instant loss = 0.0022 | avg_loss = 0.0022
Epoch no. 1 | instant loss = 0.0017 | avg_loss = 0.0017
Epoch no. 1 | instant loss = 0.0151 | avg_loss = 0.0151
Epoch no. 1 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 1 | instant loss = 0.0095 | avg_loss = 0.0095
Epoch no. 1 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 1 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 1 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 1 | instant loss = 0.0006 | avg_loss = 0.0006
Epoch no. 1 | instant loss = 0.0014 | avg_loss = 0.0014
Epoch no. 1 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 1 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 1 | instant loss = 0.0022 | avg_loss = 0.0022
Epoch no. 1 | instant loss = 0.0002 | avg_loss = 0.0002
Epoch no. 1 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 1 | instant loss = 0.0007 | avg_loss = 0.0007
Epoch no. 1 | instant loss = 0.0029 | avg_loss = 0.0029
Epoch no. 1 | instant loss = 0.0009 | avg_loss = 0.0009
Epoch no. 1 | instant loss = 0.0003 | avg_loss = 0.0003
Epoch no. 1 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 1 | instant loss = 0.0006 | avg_loss = 0.0006
Epoch no. 1 | instant loss = 0.0003 | avg_loss = 0.0003
Epoch no. 1 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 1 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 1 | instant loss = 0.0003 | avg_loss = 0.0003
Epoch no. 1 | instant loss = 0.0007 | avg_loss = 0.0007
Epoch no. 1 | instant loss = 0.0003 | avg_loss = 0.0003
Epoch no. 1 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 1 | instant loss = 0.002 | avg_loss = 0.002
Epoch no. 1 | instant loss = 0.0009 | avg_loss = 0.0009
Epoch no. 1 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 1 | instant loss = 0.0007 | avg_loss = 0.0007
Epoch no. 1 | instant loss = 0.0033 | avg_loss = 0.0033
Epoch no. 1 | instant loss = 0.0002 | avg_loss = 0.0002
Epoch no. 1 | instant loss = 0.0003 | avg_loss = 0.0003
Epoch no. 1 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 1 | instant loss = 0.0006 | avg_loss = 0.0006
Epoch no. 1 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 1 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 1 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 1 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 1 | instant loss = 0.0068 | avg_loss = 0.0068
Epoch no. 1 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 1 | instant loss = 0.0053 | avg_loss = 0.0053
Epoch no. 1 | instant loss = 0.0015 | avg_loss = 0.0015
Epoch no. 1 | instant loss = 0.0002 | avg_loss = 0.0002
Epoch no. 1 | instant loss = 0.0005 | avg_loss = 0.0005
Epoch no. 1 | instant loss = 0.0006 | avg_loss = 0.0006
Epoch no. 1 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 1 | instant loss = 0.0015 | avg_loss = 0.0015
Epoch no. 1 | instant loss = 0.0007 | avg_loss = 0.0007
Epoch no. 1 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 1 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 1 | instant loss = 0.0012 | avg_loss = 0.0012
Epoch no. 1 | instant loss = 0.0005 | avg_loss = 0.0005
Epoch no. 1 | instant loss = 0.0025 | avg_loss = 0.0025
Epoch no. 1 | instant loss = 0.0021 | avg_loss = 0.0021
Epoch no. 1 | instant loss = 0.0086 | avg_loss = 0.0086
Epoch no. 1 | instant loss = 0.0008 | avg_loss = 0.0008
Epoch no. 1 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 1 | instant loss = 0.0007 | avg_loss = 0.0007
Epoch no. 1 | instant loss = 0.0004 | avg_loss = 0.0004
Epoch no. 1 | instant loss = 0.005 | avg_loss = 0.005
Epoch no. 1 | instant loss = 0.0002 | avg_loss = 0.0002
Epoch no. 1 | instant loss = 0.0038 | avg_loss = 0.0038
Epoch no. 1 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 1 | instant loss = 0.001 | avg_loss = 0.001
Epoch no. 1 | instant loss = 0.0012 | avg_loss = 0.0012
Epoch no. 1 | instant loss = 0.0029 | avg_loss = 0.0029
Epoch no. 1 | instant loss = 0.0021 | avg_loss = 0.0021
Epoch no. 1 | instant loss = 0.0003 | avg_loss = 0.0003
Epoch no. 1 | instant loss = 0.0004 | avg_loss = 0.0004
Epoch no. 1 | instant loss = 0.0002 | avg_loss = 0.0002
Epoch no. 1 | instant loss = 0.0019 | avg_loss = 0.0019
Epoch no. 1 | instant loss = 0.0064 | avg_loss = 0.0064
Epoch no. 1 | instant loss = 0.0003 | avg_loss = 0.0003
Epoch no. 1 | instant loss = 0.0002 | avg_loss = 0.0002
Epoch no. 1 | instant loss = 0.0006 | avg_loss = 0.0006
Epoch no. 1 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 1 | instant loss = 0.0004 | avg_loss = 0.0004
Epoch no. 1 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 1 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 1 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 1 | instant loss = 0.0123 | avg_loss = 0.0123
Epoch no. 1 | instant loss = 0.0014 | avg_loss = 0.0014
Epoch no. 1 | instant loss = 0.0004 | avg_loss = 0.0004
Epoch no. 1 | instant loss = 0.0011 | avg_loss = 0.0011
Epoch no. 1 | instant loss = 0.0003 | avg_loss = 0.0003
Epoch no. 1 | instant loss = 0.0065 | avg_loss = 0.0065
Epoch no. 1 | instant loss = 0.0045 | avg_loss = 0.0045
Epoch no. 1 | instant loss = 0.0014 | avg_loss = 0.0014
Epoch no. 1 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 1 | instant loss = 0.0016 | avg_loss = 0.0016
Epoch no. 1 | instant loss = 0.0013 | avg_loss = 0.0013
Epoch no. 1 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 1 | instant loss = 0.0015 | avg_loss = 0.0015
Epoch no. 1 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 1 | instant loss = 0.0003 | avg_loss = 0.0003
Epoch no. 1 | instant loss = 0.0023 | avg_loss = 0.0023
Epoch no. 1 | instant loss = 0.0018 | avg_loss = 0.0018
Epoch no. 1 | instant loss = 0.0004 | avg_loss = 0.0004
Epoch no. 1 | instant loss = 0.0004 | avg_loss = 0.0004
Epoch no. 1 | instant loss = 0.001 | avg_loss = 0.001
Epoch no. 1 | instant loss = 0.0141 | avg_loss = 0.0141
Epoch no. 1 | instant loss = 0.0006 | avg_loss = 0.0006
Epoch no. 1 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 1 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 1 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 1 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 1 | instant loss = 0.0003 | avg_loss = 0.0003
Epoch no. 1 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 1 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 1 | instant loss = 0.0023 | avg_loss = 0.0023
Epoch no. 1 | instant loss = 0.0002 | avg_loss = 0.0002
Epoch no. 1 | instant loss = 0.0005 | avg_loss = 0.0005
Epoch no. 1 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 1 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 1 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 1 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 1 | instant loss = 0.0003 | avg_loss = 0.0003
Epoch no. 1 | instant loss = 0.0038 | avg_loss = 0.0038
Epoch no. 1 | instant loss = 0.001 | avg_loss = 0.001
Epoch no. 1 | instant loss = 0.0009 | avg_loss = 0.0009
Epoch no. 1 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 1 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 1 | instant loss = 0.0006 | avg_loss = 0.0006
Epoch no. 1 | instant loss = 0.0013 | avg_loss = 0.0013
Epoch no. 1 | instant loss = 0.0003 | avg_loss = 0.0003
Epoch no. 1 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 1 | instant loss = 0.0007 | avg_loss = 0.0007
Epoch no. 1 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 1 | instant loss = 0.0066 | avg_loss = 0.0066
Epoch no. 1 | instant loss = 0.0015 | avg_loss = 0.0015
Epoch no. 1 | instant loss = 0.0004 | avg_loss = 0.0004
Epoch no. 1 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 1 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 1 | instant loss = 0.0011 | avg_loss = 0.0011
Epoch no. 1 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 1 | instant loss = 0.0002 | avg_loss = 0.0002
Epoch no. 1 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 1 | instant loss = 0.0019 | avg_loss = 0.0019
Epoch no. 1 | instant loss = 0.0007 | avg_loss = 0.0007
Epoch no. 1 | instant loss = 0.0002 | avg_loss = 0.0002
Epoch no. 1 | instant loss = 0.0039 | avg_loss = 0.0039
Epoch no. 1 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 1 | instant loss = 0.0006 | avg_loss = 0.0006
Epoch no. 1 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 1 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 1 | instant loss = 0.0003 | avg_loss = 0.0003
Epoch no. 1 | instant loss = 0.0006 | avg_loss = 0.0006
Epoch no. 1 | instant loss = 0.0003 | avg_loss = 0.0003
Epoch no. 1 | instant loss = 0.0002 | avg_loss = 0.0002
Epoch no. 1 | instant loss = 0.0002 | avg_loss = 0.0002
Epoch no. 1 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 1 | instant loss = 0.0005 | avg_loss = 0.0005
Epoch no. 1 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 1 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 1 | instant loss = 0.0007 | avg_loss = 0.0007
Epoch no. 1 | instant loss = 0.0003 | avg_loss = 0.0003
Epoch no. 1 | instant loss = 0.0005 | avg_loss = 0.0005
Epoch no. 1 | instant loss = 0.0005 | avg_loss = 0.0005
Epoch no. 1 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 1 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 1 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 1 | instant loss = 0.0019 | avg_loss = 0.0019
Epoch no. 1 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 1 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 1 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 1 | instant loss = 0.0009 | avg_loss = 0.0009
Epoch no. 1 | instant loss = 0.0006 | avg_loss = 0.0006
Epoch no. 2 | instant loss = 0.0013 | avg_loss = 0.0013
Epoch no. 2 | instant loss = 0.0032 | avg_loss = 0.0032
Epoch no. 2 | instant loss = 0.0008 | avg_loss = 0.0008
Epoch no. 2 | instant loss = 0.0002 | avg_loss = 0.0002
Epoch no. 2 | instant loss = 0.002 | avg_loss = 0.002
Epoch no. 2 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 2 | instant loss = 0.0011 | avg_loss = 0.0011
Epoch no. 2 | instant loss = 0.0156 | avg_loss = 0.0156
Epoch no. 2 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 2 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 2 | instant loss = 0.0007 | avg_loss = 0.0007
Epoch no. 2 | instant loss = 0.004 | avg_loss = 0.004
Epoch no. 2 | instant loss = 0.0011 | avg_loss = 0.0011
Epoch no. 2 | instant loss = 0.0011 | avg_loss = 0.0011
Epoch no. 2 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 2 | instant loss = 0.0013 | avg_loss = 0.0013
Epoch no. 2 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 2 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 2 | instant loss = 0.0003 | avg_loss = 0.0003
Epoch no. 2 | instant loss = 0.0005 | avg_loss = 0.0005
Epoch no. 2 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 2 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 2 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 2 | instant loss = 0.0006 | avg_loss = 0.0006
Epoch no. 2 | instant loss = 0.0004 | avg_loss = 0.0004
Epoch no. 2 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 2 | instant loss = 0.0014 | avg_loss = 0.0014
Epoch no. 2 | instant loss = 0.0023 | avg_loss = 0.0023
Epoch no. 2 | instant loss = 0.0002 | avg_loss = 0.0002
Epoch no. 2 | instant loss = 0.0015 | avg_loss = 0.0015
Epoch no. 2 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 2 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 2 | instant loss = 0.0014 | avg_loss = 0.0014
Epoch no. 2 | instant loss = 0.0085 | avg_loss = 0.0085
Epoch no. 2 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 2 | instant loss = 0.0002 | avg_loss = 0.0002
Epoch no. 2 | instant loss = 0.0038 | avg_loss = 0.0038
Epoch no. 2 | instant loss = 0.0004 | avg_loss = 0.0004
Epoch no. 2 | instant loss = 0.0006 | avg_loss = 0.0006
Epoch no. 2 | instant loss = 0.0024 | avg_loss = 0.0024
Epoch no. 2 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 2 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 2 | instant loss = 0.0003 | avg_loss = 0.0003
Epoch no. 2 | instant loss = 0.0004 | avg_loss = 0.0004
Epoch no. 2 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 2 | instant loss = 0.0005 | avg_loss = 0.0005
Epoch no. 2 | instant loss = 0.0012 | avg_loss = 0.0012
Epoch no. 2 | instant loss = 0.0002 | avg_loss = 0.0002
Epoch no. 2 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 2 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 2 | instant loss = 0.0042 | avg_loss = 0.0042
Epoch no. 2 | instant loss = 0.0004 | avg_loss = 0.0004
Epoch no. 2 | instant loss = 0.0003 | avg_loss = 0.0003
Epoch no. 2 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 2 | instant loss = 0.0002 | avg_loss = 0.0002
Epoch no. 2 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 2 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 2 | instant loss = 0.0002 | avg_loss = 0.0002
Epoch no. 2 | instant loss = 0.0019 | avg_loss = 0.0019
Epoch no. 2 | instant loss = 0.0002 | avg_loss = 0.0002
Epoch no. 2 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 2 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 2 | instant loss = 0.0015 | avg_loss = 0.0015
Epoch no. 2 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 2 | instant loss = 0.0049 | avg_loss = 0.0049
Epoch no. 2 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 2 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 2 | instant loss = 0.0019 | avg_loss = 0.0019
Epoch no. 2 | instant loss = 0.0017 | avg_loss = 0.0017
Epoch no. 2 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 2 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 2 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 2 | instant loss = 0.0004 | avg_loss = 0.0004
Epoch no. 2 | instant loss = 0.0007 | avg_loss = 0.0007
Epoch no. 2 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 2 | instant loss = 0.0002 | avg_loss = 0.0002
Epoch no. 2 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 2 | instant loss = 0.0068 | avg_loss = 0.0068
Epoch no. 2 | instant loss = 0.0015 | avg_loss = 0.0015
Epoch no. 2 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 2 | instant loss = 0.0004 | avg_loss = 0.0004
Epoch no. 2 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 2 | instant loss = 0.0014 | avg_loss = 0.0014
Epoch no. 2 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 2 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 2 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 2 | instant loss = 0.0002 | avg_loss = 0.0002
Epoch no. 2 | instant loss = 0.0003 | avg_loss = 0.0003
Epoch no. 2 | instant loss = 0.0161 | avg_loss = 0.0161
Epoch no. 2 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 2 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 2 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 2 | instant loss = 0.0002 | avg_loss = 0.0002
Epoch no. 2 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 2 | instant loss = 0.0002 | avg_loss = 0.0002
Epoch no. 2 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 2 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 2 | instant loss = 0.0004 | avg_loss = 0.0004
Epoch no. 2 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 2 | instant loss = 0.0003 | avg_loss = 0.0003
Epoch no. 2 | instant loss = 0.0069 | avg_loss = 0.0069
Epoch no. 2 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 2 | instant loss = 0.0002 | avg_loss = 0.0002
Epoch no. 2 | instant loss = 0.0018 | avg_loss = 0.0018
Epoch no. 2 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 2 | instant loss = 0.0013 | avg_loss = 0.0013
Epoch no. 2 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 2 | instant loss = 0.0001 | avg_loss = 0.0001
Epoch no. 2 | instant loss = 0.0002 | avg_loss = 0.0002
Epoch no. 2 | instant loss = 0.0004 | avg_loss = 0.0004
Epoch no. 2 | instant loss = 0.0022 | avg_loss = 0.0022
Epoch no. 2 | instant loss = 0.0 | avg_loss = 0.0
Epoch no. 2 | instant loss = 0.0 | avg_loss = 0.0
